#	Name	Type 1	Type 2	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary
1	BulbasaurBulbasaur	GrassGrass	PoisonPoison	90.0	98.0	98.0	130.0	130.0	90.0	2.0	0
2	IvysaurIvysaur	GrassGrass	PoisonPoison	120.0	124.0	126.0	160.0	160.0	120.0	2.0	0
3	VenusaurVenusaur	GrassGrass	PoisonPoison	160.0	164.0	166.0	200.0	200.0	160.0	2.0	0
3	VenusaurVenusaurMega Venusaur	GrassGrass	PoisonPoison	160.0	182.0	206.0	222.0	220.0	160.0	2.0	0
3	VenusaurMega VenusaurVenusaur	GrassGrass	PoisonPoison	160.0	182.0	206.0	222.0	220.0	160.0	2.0	0
3	VenusaurMega VenusaurVenusaurMega Venusaur	GrassGrass	PoisonPoison	160.0	200.0	246.0	244.0	240.0	160.0	2.0	0
4	CharmanderCharmander	FireFire		78.0	104.0	86.0	120.0	100.0	130.0	2.0	0
5	CharmeleonCharmeleon	FireFire		116.0	128.0	116.0	160.0	130.0	160.0	2.0	0
6	CharizardMega Charizard YCharizard	FireFire	FlyingFlying	156.0	188.0	156.0	268.0	200.0	200.0	2.0	0
6	CharizardMega Charizard YCharizardMega Charizard X	FireFire	FlyingDragon	156.0	234.0	189.0	289.0	200.0	200.0	2.0	0
6	CharizardMega Charizard YCharizardMega Charizard Y	FireFire	FlyingFlying	156.0	208.0	156.0	318.0	230.0	200.0	2.0	0
6	CharizardMega Charizard XCharizard	FireFire	DragonFlying	156.0	214.0	189.0	239.0	170.0	200.0	2.0	0
6	CharizardMega Charizard XCharizardMega Charizard X	FireFire	DragonDragon	156.0	260.0	222.0	260.0	170.0	200.0	2.0	0
6	CharizardMega Charizard XCharizardMega Charizard Y	FireFire	DragonFlying	156.0	234.0	189.0	289.0	200.0	200.0	2.0	0
6	CharizardCharizard	FireFire	FlyingFlying	156.0	168.0	156.0	218.0	170.0	200.0	2.0	0
6	CharizardCharizardMega Charizard X	FireFire	FlyingDragon	156.0	214.0	189.0	239.0	170.0	200.0	2.0	0
6	CharizardCharizardMega Charizard Y	FireFire	FlyingFlying	156.0	188.0	156.0	268.0	200.0	200.0	2.0	0
7	SquirtleSquirtle	WaterWater		88.0	96.0	130.0	100.0	128.0	86.0	2.0	0
